"","subj_idx","gender","year","rt","correct_response","correct","key_press","text","condition","label","matchness","ACC"
"455",1,0,"1999",1093,"d","true","d","自我","self","朋友","mismatch",1
"456",1,0,"1999",915,"k","true","k","朋友","self","自我","mismatch",1
"457",1,0,"1999",676,"j","true","j","自我","self","自我","match",1
"458",1,0,"1999",848,"f","false","d","生人","self","生人","match",0
"459",1,0,"1999",952,"k","true","k","朋友","self","自我","mismatch",1
"460",1,0,"1999",695,"j","true","j","自我","self","自我","match",1
"461",1,0,"1999",1199,"d","true","d","朋友","self","生人","mismatch",1
"462",1,0,"1999",804,"d","false","f","自我","self","朋友","mismatch",0
"463",1,0,"1999",789,"f","true","f","生人","self","生人","match",1
"464",1,0,"1999",1194,"f","true","f","朋友","self","朋友","match",1
"465",1,0,"1999",734,"f","true","f","朋友","self","朋友","match",1
"466",1,0,"1999",1291,"d","true","d","自我","self","生人","mismatch",1
"467",1,0,"1999",728,"k","true","k","生人","self","自我","mismatch",1
"468",1,0,"1999",977,"d","true","d","生人","self","朋友","mismatch",1
"469",1,0,"1999",956,"f","true","f","生人","self","生人","match",1
"470",1,0,"1999",984,"d","true","d","朋友","self","生人","mismatch",1
"471",1,0,"1999",698,"f","true","f","生人","self","生人","match",1
"472",1,0,"1999",1005,"f","true","f","朋友","self","朋友","match",1
"473",1,0,"1999",625,"j","true","j","自我","self","自我","match",1
"474",1,0,"1999",731,"k","true","k","朋友","self","自我","mismatch",1
"475",1,0,"1999",919,"f","true","f","朋友","self","朋友","match",1
"476",1,0,"1999",996,"d","true","d","生人","self","朋友","mismatch",1
"477",1,0,"1999",1345,"d","true","d","自我","self","朋友","mismatch",1
"478",1,0,"1999",780,"k","true","k","生人","self","自我","mismatch",1
"479",1,0,"1999",596,"j","true","j","自我","self","自我","match",1
"480",1,0,"1999",855,"d","true","d","自我","self","生人","mismatch",1
"481",1,0,"1999",972,"j","false","k","自我","self","自我","match",0
"482",1,0,"1999",886,"k","true","k","朋友","self","自我","mismatch",1
"483",1,0,"1999",865,"d","true","d","自我","self","朋友","mismatch",1
"484",1,0,"1999",1161,"d","true","d","自我","self","生人","mismatch",1
"485",1,0,"1999",720,"j","true","j","自我","self","自我","match",1
"486",1,0,"1999",957,"d","true","d","生人","self","朋友","mismatch",1
"487",1,0,"1999",758,"d","true","d","朋友","self","生人","mismatch",1
"488",1,0,"1999",633,"f","true","f","生人","self","生人","match",1
"489",1,0,"1999",886,"k","true","k","生人","self","自我","mismatch",1
"490",1,0,"1999",829,"f","true","f","朋友","self","朋友","match",1
"491",1,0,"1999",1051,"f","true","f","生人","self","生人","match",1
"492",1,0,"1999",816,"f","false","d","朋友","self","朋友","match",0
"493",1,0,"1999",891,"j","true","j","自我","self","自我","match",1
"494",1,0,"1999",1138,"d","true","d","朋友","self","生人","mismatch",1
"495",1,0,"1999",789,"j","true","j","自我","self","自我","match",1
"496",1,0,"1999",666,"k","true","k","生人","self","自我","mismatch",1
"497",1,0,"1999",915,"d","true","d","自我","self","朋友","mismatch",1
"498",1,0,"1999",676,"f","true","f","朋友","self","朋友","match",1
"499",1,0,"1999",932,"d","true","d","自我","self","生人","mismatch",1
"500",1,0,"1999",1090,"d","true","d","生人","self","朋友","mismatch",1
"501",1,0,"1999",878,"f","true","f","生人","self","生人","match",1
"502",1,0,"1999",1243,"k","true","k","朋友","self","自我","mismatch",1
"503",1,0,"1999",1168,"f","true","f","生人","self","生人","match",1
"504",1,0,"1999",879,"f","true","f","朋友","self","朋友","match",1
"505",1,0,"1999",979,"d","true","d","自我","self","朋友","mismatch",1
"506",1,0,"1999",778,"k","true","k","朋友","self","自我","mismatch",1
"507",1,0,"1999",1359,"f","false","d","生人","self","生人","match",0
"508",1,0,"1999",834,"d","true","d","朋友","self","生人","mismatch",1
"509",1,0,"1999",1173,"f","true","f","朋友","self","朋友","match",1
"510",1,0,"1999",792,"f","false","d","朋友","self","朋友","match",0
"511",1,0,"1999",1006,"d","true","d","自我","self","生人","mismatch",1
"512",1,0,"1999",833,"d","false","f","生人","self","朋友","mismatch",0
"513",1,0,"1999",699,"j","true","j","自我","self","自我","match",1
"514",1,0,"1999",993,"f","true","f","生人","self","生人","match",1
"515",1,0,"1999",686,"j","true","j","自我","self","自我","match",1
"516",1,0,"1999",738,"k","true","k","生人","self","自我","mismatch",1
"517",1,0,"1999",767,"j","true","j","自我","self","自我","match",1
"518",1,0,"1999",921,"f","true","f","生人","self","生人","match",1
"519",1,0,"1999",850,"f","true","f","生人","self","生人","match",1
"520",1,0,"1999",1237,"d","true","d","自我","self","生人","mismatch",1
"521",1,0,"1999",964,"d","true","d","自我","self","朋友","mismatch",1
"522",1,0,"1999",983,"f","true","f","朋友","self","朋友","match",1
"523",1,0,"1999",699,"j","true","j","自我","self","自我","match",1
"524",1,0,"1999",772,"k","true","k","生人","self","自我","mismatch",1
"525",1,0,"1999",1040,"d","true","d","生人","self","朋友","mismatch",1
"526",1,0,"1999",907,"k","true","k","朋友","self","自我","mismatch",1
"527",1,0,"1999",710,"f","true","f","朋友","self","朋友","match",1
"528",1,0,"1999",940,"d","true","d","朋友","self","生人","mismatch",1
"529",1,0,"1999",733,"j","true","j","自我","self","自我","match",1
"530",1,0,"1999",987,"d","true","d","朋友","self","生人","mismatch",1
"531",1,0,"1999",1023,"f","true","f","生人","self","生人","match",1
"532",1,0,"1999",672,"j","true","j","自我","self","自我","match",1
"533",1,0,"1999",1099,"k","true","k","朋友","self","自我","mismatch",1
"534",1,0,"1999",834,"d","false","f","自我","self","生人","mismatch",0
"535",1,0,"1999",681,"f","true","f","朋友","self","朋友","match",1
"536",1,0,"1999",922,"k","true","k","生人","self","自我","mismatch",1
"537",1,0,"1999",886,"f","true","f","朋友","self","朋友","match",1
"538",1,0,"1999",620,"f","true","f","生人","self","生人","match",1
"539",1,0,"1999",861,"d","true","d","生人","self","朋友","mismatch",1
"540",1,0,"1999",1087,"d","true","d","自我","self","朋友","mismatch",1
"541",1,0,"1999",657,"j","true","j","自我","self","自我","match",1
"542",1,0,"1999",728,"k","true","k","生人","self","自我","mismatch",1
"543",1,0,"1999",690,"f","true","f","朋友","self","朋友","match",1
"544",1,0,"1999",697,"k","false","j","朋友","self","自我","mismatch",0
"545",1,0,"1999",1377,"d","true","d","自我","self","生人","mismatch",1
"546",1,0,"1999",649,"f","true","f","生人","self","生人","match",1
"547",1,0,"1999",971,"d","true","d","朋友","self","生人","mismatch",1
"548",1,0,"1999",679,"f","true","f","朋友","self","朋友","match",1
"549",1,0,"1999",1007,"f","true","f","生人","self","生人","match",1
"550",1,0,"1999",677,"d","true","d","生人","self","朋友","mismatch",1
"551",1,0,"1999",703,"j","true","j","自我","self","自我","match",1
"552",1,0,"1999",1003,"d","true","d","自我","self","朋友","mismatch",1
"553",1,0,"1999",721,"j","true","j","自我","self","自我","match",1
"554",1,0,"1999",840,"d","true","d","朋友","self","生人","mismatch",1
"555",1,0,"1999",832,"d","true","d","自我","self","生人","mismatch",1
"556",1,0,"1999",861,"k","false","j","朋友","self","自我","mismatch",0
"557",1,0,"1999",938,"d","true","d","自我","self","朋友","mismatch",1
"558",1,0,"1999",1168,"j","true","j","自我","self","自我","match",1
"559",1,0,"1999",988,"f","true","f","朋友","self","朋友","match",1
"560",1,0,"1999",860,"f","true","f","朋友","self","朋友","match",1
"561",1,0,"1999",635,"f","true","f","生人","self","生人","match",1
"562",1,0,"1999",749,"f","true","f","生人","self","生人","match",1
"563",1,0,"1999",1012,"d","true","d","生人","self","朋友","mismatch",1
"564",1,0,"1999",823,"k","true","k","生人","self","自我","mismatch",1
"565",1,0,"1999",1083,"d","true","d","生人","self","朋友","mismatch",1
"566",1,0,"1999",1015,"d","true","d","自我","self","生人","mismatch",1
"567",1,0,"1999",839,"f","false","d","生人","self","生人","match",0
"568",1,0,"1999",855,"j","true","j","自我","self","自我","match",1
"569",1,0,"1999",1077,"k","true","k","生人","self","自我","mismatch",1
"570",1,0,"1999",839,"k","true","k","朋友","self","自我","mismatch",1
"571",1,0,"1999",857,"f","true","f","生人","self","生人","match",1
"572",1,0,"1999",777,"d","true","d","朋友","self","生人","mismatch",1
"573",1,0,"1999",922,"d","true","d","自我","self","朋友","mismatch",1
"574",1,0,"1999",770,"j","true","j","自我","self","自我","match",1
"575",1,0,"1999",1011,"f","true","f","朋友","self","朋友","match",1
"576",1,0,"1999",669,"f","true","f","朋友","self","朋友","match",1
"577",1,0,"1999",757,"k","true","k","朋友","self","自我","mismatch",1
"578",1,0,"1999",797,"d","true","d","自我","self","朋友","mismatch",1
"579",1,0,"1999",900,"f","true","f","朋友","self","朋友","match",1
"580",1,0,"1999",1029,"d","true","d","朋友","self","生人","mismatch",1
"581",1,0,"1999",807,"f","true","f","朋友","self","朋友","match",1
"582",1,0,"1999",826,"d","true","d","自我","self","生人","mismatch",1
"583",1,0,"1999",659,"k","true","k","生人","self","自我","mismatch",1
"584",1,0,"1999",815,"f","true","f","生人","self","生人","match",1
"585",1,0,"1999",738,"j","true","j","自我","self","自我","match",1
"586",1,0,"1999",748,"j","true","j","自我","self","自我","match",1
"587",1,0,"1999",923,"d","true","d","生人","self","朋友","mismatch",1
"588",1,0,"1999",713,"f","true","f","生人","self","生人","match",1
"589",1,0,"1999",867,"f","true","f","生人","self","生人","match",1
"590",1,0,"1999",1083,"d","true","d","自我","self","生人","mismatch",1
"591",1,0,"1999",961,"d","true","d","生人","self","朋友","mismatch",1
"592",1,0,"1999",1114,"f","true","f","朋友","self","朋友","match",1
"593",1,0,"1999",784,"d","true","d","朋友","self","生人","mismatch",1
"594",1,0,"1999",670,"f","true","f","朋友","self","朋友","match",1
"595",1,0,"1999",678,"j","true","j","自我","self","自我","match",1
"596",1,0,"1999",809,"k","true","k","生人","self","自我","mismatch",1
"597",1,0,"1999",665,"j","true","j","自我","self","自我","match",1
"598",1,0,"1999",876,"d","true","d","自我","self","朋友","mismatch",1
"599",1,0,"1999",1002,"k","true","k","朋友","self","自我","mismatch",1
"600",1,0,"1999",943,"f","true","f","生人","self","生人","match",1
"601",1,0,"1999",748,"k","false","j","朋友","self","自我","mismatch",0
"602",1,0,"1999",866,"d","true","d","自我","self","朋友","mismatch",1
"603",1,0,"1999",1014,"f","true","f","朋友","self","朋友","match",1
"604",1,0,"1999",750,"d","true","d","生人","self","朋友","mismatch",1
"605",1,0,"1999",626,"j","true","j","自我","self","自我","match",1
"606",1,0,"1999",781,"f","true","f","生人","self","生人","match",1
"607",1,0,"1999",820,"k","true","k","生人","self","自我","mismatch",1
